numItems: 33
# list of items to be created
create Room
create WhiteDoor
create Bookshelf
create Book1
create Book2
create Book3
create Clock
create Safe
create Armchair
create Armchair2
create Chandelier
create MooseHead
create Table
create Plant1
create Plant6
create Plant0
create Radio
create Knob100
create Knob10
create RoundTable
create Fireplace
create EastPainting
create WestPainting
create WidePainting
create HeartKey
create SpadeKey
create ClubKey
create DiamondKey
create Box1
create Box2
create Box3
create Box4
create ParticleSystem
